category_id,department,parent_category_id,name,normalized_name,url,route_type,depth,is_product_listing,is_collection_page,is_campaign_page,is_navigation_only,first_seen_from,last_verified_at,crawl_status,canonical_category_key,canonical_url,alias_urls,classification_evidence,department_basis,product_card_count_observed,legacy_category_ids,enumeration_complete,discovery_complete
category:8b8145fc7f2ad196,MAN,,BENITO ANTONIO,benito antonio,https://www.zara.com/us/en/man-event-5-l6055.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:8b8145fc7f2ad196,https://www.zara.com/us/en/man-event-5-l6055.html,[],,INFERRED from route unless landing heading verified,,"[""category:8b8145fc7f2ad196""]",False,False
category:8c927193a3b40740,MAN,,Men's Shearling Jackets,men's shearling jackets,https://www.zara.com/us/en/man-jackets-shearling-l4543.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:8c927193a3b40740,https://www.zara.com/us/en/man-jackets-shearling-l4543.html,[],,INFERRED from route unless landing heading verified,,"[""category:8c927193a3b40740""]",False,False
category:4fabffd358edf819,MAN,,ACTIVEWEAR,activewear,https://www.zara.com/us/en/man-event-9-l6657.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:4fabffd358edf819,https://www.zara.com/us/en/man-event-9-l6657.html,[],,INFERRED from route unless landing heading verified,,"[""category:4fabffd358edf819""]",False,False
category:7ff51dc7957a0a2c,MAN,,Men´s Red Jackets,men´s red jackets,https://www.zara.com/us/en/man-jackets-red-l2499.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:7ff51dc7957a0a2c,https://www.zara.com/us/en/man-jackets-red-l2499.html,[],,INFERRED from route unless landing heading verified,,"[""category:7ff51dc7957a0a2c""]",False,False
category:734578e41a3f8fea,MAN,,Men's Winter Jackets,men's winter jackets,https://www.zara.com/us/en/man-jackets-winter-l4541.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:734578e41a3f8fea,https://www.zara.com/us/en/man-jackets-winter-l4541.html,[],,INFERRED from route unless landing heading verified,,"[""category:734578e41a3f8fea""]",False,False
category:0c73b89bcddff9ce,MAN,,Men´s Navy and Blue Jackets,men´s navy and blue jackets,https://www.zara.com/us/en/man-jackets-navy-l2494.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:0c73b89bcddff9ce,https://www.zara.com/us/en/man-jackets-navy-l2494.html,[],,INFERRED from route unless landing heading verified,,"[""category:0c73b89bcddff9ce""]",False,False
category:7e50906a999ec3af,MAN,,Men´s White Jackets,men´s white jackets,https://www.zara.com/us/en/man-jackets-white-l2495.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:7e50906a999ec3af,https://www.zara.com/us/en/man-jackets-white-l2495.html,[],,INFERRED from route unless landing heading verified,,"[""category:7e50906a999ec3af""]",False,False
category:d0f80555e2c06f52,MAN,,Men´s Beige Jackets,men´s beige jackets,https://www.zara.com/us/en/man-jackets-beige-l2497.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:d0f80555e2c06f52,https://www.zara.com/us/en/man-jackets-beige-l2497.html,[],,INFERRED from route unless landing heading verified,,"[""category:d0f80555e2c06f52""]",False,False
category:1fd02aa46dd180cf,WOMAN,,Men´s Brown Jackets,men´s brown jackets,https://www.zara.com/us/en/woman-jackets-brown-l16768.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:1fd02aa46dd180cf,https://www.zara.com/us/en/woman-jackets-brown-l16768.html,[],,INFERRED from route unless landing heading verified,,"[""category:1fd02aa46dd180cf""]",False,False
category:37a4fc360fc57a38,MAN,,Men´s Grey Jackets,men´s grey jackets,https://www.zara.com/us/en/man-jackets-grey-l2498.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:37a4fc360fc57a38,https://www.zara.com/us/en/man-jackets-grey-l2498.html,[],,INFERRED from route unless landing heading verified,,"[""category:37a4fc360fc57a38""]",False,False
category:54cdda3c354f0d77,MAN,,Men's Biker Jackets,men's biker jackets,https://www.zara.com/us/en/man-jackets-biker-l1653.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:54cdda3c354f0d77,https://www.zara.com/us/en/man-jackets-biker-l1653.html,[],,INFERRED from route unless landing heading verified,,"[""category:54cdda3c354f0d77""]",False,False
category:d3dcf6c68807049d,MAN,,Men´s Quilted Jackets and Coats,men´s quilted jackets and coats,https://www.zara.com/us/en/man-jackets-quilted-l2491.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:d3dcf6c68807049d,https://www.zara.com/us/en/man-jackets-quilted-l2491.html,[],,INFERRED from route unless landing heading verified,,"[""category:d3dcf6c68807049d""]",False,False
category:93bb337d27e06b4d,MAN,,Men's Suede Jackets,men's suede jackets,https://www.zara.com/us/en/man-jackets-faux-suede-l1447.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:93bb337d27e06b4d,https://www.zara.com/us/en/man-jackets-faux-suede-l1447.html,[],,INFERRED from route unless landing heading verified,,"[""category:93bb337d27e06b4d""]",False,False
category:5c7dd0615b3b0aa8,MAN,,Men's Green Jackets,men's green jackets,https://www.zara.com/us/en/man-jackets-green-l4542.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:5c7dd0615b3b0aa8,https://www.zara.com/us/en/man-jackets-green-l4542.html,[],,INFERRED from route unless landing heading verified,,"[""category:5c7dd0615b3b0aa8""]",False,False
category:eb5bae8f1b82f340,MAN,,Men's Casual Jackets,men's casual jackets,https://www.zara.com/us/en/man-jackets-casual-l646.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:eb5bae8f1b82f340,https://www.zara.com/us/en/man-jackets-casual-l646.html,[],,INFERRED from route unless landing heading verified,,"[""category:eb5bae8f1b82f340""]",False,False
category:2b6d0cbeb1053c3c,MAN,,Men's Leather Jackets and Coats,men's leather jackets and coats,https://www.zara.com/us/en/man-jackets-leather-l652.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:2b6d0cbeb1053c3c,https://www.zara.com/us/en/man-jackets-leather-l652.html,[],,INFERRED from route unless landing heading verified,,"[""category:2b6d0cbeb1053c3c""]",False,False
category:b4a263e99cecb697,MAN,,SPECIAL PRICES,special prices,https://www.zara.com/us/en/man-jackets-special-prices-l658.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:b4a263e99cecb697,https://www.zara.com/us/en/man-jackets-special-prices-l658.html,[],,INFERRED from route unless landing heading verified,,"[""category:b4a263e99cecb697""]",False,False
category:c02c58555d24d51a,MAN,,Men's Jeans,men's jeans,https://www.zara.com/us/en/man-jeans-l659.html,UNKNOWN,,,,,,legacy_checkpoint,,PARTIAL,category:c02c58555d24d51a,https://www.zara.com/us/en/man-jeans-l659.html,[],,INFERRED from route unless landing heading verified,,"[""category:c02c58555d24d51a""]",False,False
category:51722dd38abdd1cb,MAN,,Men's Coats,men's coats,https://www.zara.com/us/en/man-outerwear-l715.html,UNKNOWN,,,,,,legacy_checkpoint,,PARTIAL,category:51722dd38abdd1cb,https://www.zara.com/us/en/man-outerwear-l715.html,[],,INFERRED from route unless landing heading verified,,"[""category:51722dd38abdd1cb""]",False,False
category:b8f2003d5b630a6d,MAN,,Men's Knitwear,men's knitwear,https://www.zara.com/us/en/man-knitwear-l681.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:b8f2003d5b630a6d,https://www.zara.com/us/en/man-knitwear-l681.html,[],,INFERRED from route unless landing heading verified,,"[""category:b8f2003d5b630a6d""]",False,False
category:31967ffd8526d619,MAN,,Men´s Sweatshirts,men´s sweatshirts,https://www.zara.com/us/en/man-sweatshirts-l821.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:31967ffd8526d619,https://www.zara.com/us/en/man-sweatshirts-l821.html,[],,INFERRED from route unless landing heading verified,,"[""category:31967ffd8526d619""]",False,False
category:ef79297b7a465839,MAN,,Men's Suits,men's suits,https://www.zara.com/us/en/man-suits-l808.html,UNKNOWN,,,,,,legacy_checkpoint,,PARTIAL,category:ef79297b7a465839,https://www.zara.com/us/en/man-suits-l808.html,[],,INFERRED from route unless landing heading verified,,"[""category:ef79297b7a465839""]",False,False
category:de8b8e048badf9de,MAN,,Men´s Shoes,men´s shoes,https://www.zara.com/us/en/man-shoes-l769.html,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:de8b8e048badf9de,https://www.zara.com/us/en/man-shoes-l769.html,[],,INFERRED from route unless landing heading verified,,"[""category:de8b8e048badf9de""]",False,False
category:92d87157bfe4c137,MAN,,Men´s Loafers,men´s loafers,https://www.zara.com/us/en/man-shoes-moccasins-l789.html,UNKNOWN,,,,,,legacy_checkpoint,,PARTIAL,category:92d87157bfe4c137,https://www.zara.com/us/en/man-shoes-moccasins-l789.html,[],,INFERRED from route unless landing heading verified,,"[""category:92d87157bfe4c137""]",False,False
category:d9d8e46557c98bec,MAN,,Men´s Sneakers,men´s sneakers,https://www.zara.com/us/en/man-shoes-sneakers-l797.html,UNKNOWN,,,,,,legacy_checkpoint,,PARTIAL,category:d9d8e46557c98bec,https://www.zara.com/us/en/man-shoes-sneakers-l797.html,[],,INFERRED from route unless landing heading verified,,"[""category:d9d8e46557c98bec""]",False,False
category:5d492e64a36987f3,MAN,,Men´s Boots,men´s boots,https://www.zara.com/us/en/man-shoes-boots-l781.html,UNKNOWN,,,,,,legacy_checkpoint,,PARTIAL,category:5d492e64a36987f3,https://www.zara.com/us/en/man-shoes-boots-l781.html,[],,INFERRED from route unless landing heading verified,,"[""category:5d492e64a36987f3""]",False,False
category:e571a2bc5f5180d9,MAN,,Men´s Bags,men´s bags,https://www.zara.com/us/en/man-bags-l563.html,UNKNOWN,,,,,,legacy_checkpoint,,PARTIAL,category:e571a2bc5f5180d9,https://www.zara.com/us/en/man-bags-l563.html,[],,INFERRED from route unless landing heading verified,,"[""category:e571a2bc5f5180d9""]",False,False
category:5f56f3c1ba2c98ca,MAN,,2,2,https://www.zara.com/us/en/man-jackets-wind-breaker-l1651.html?page=2,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:5f56f3c1ba2c98ca,https://www.zara.com/us/en/man-jackets-wind-breaker-l1651.html?page=2,[],,INFERRED from route unless landing heading verified,,"[""category:5f56f3c1ba2c98ca""]",False,False
category:5fef2668deb47355,MAN,,Men's Floral Shirts | ZARA United States,men's floral shirts | zara united states,https://www.zara.com/us/en/man-shirts-floral-l1657.html,UNKNOWN,,,,,,legacy_checkpoint,,PARTIAL,category:5fef2668deb47355,https://www.zara.com/us/en/man-shirts-floral-l1657.html,[],,INFERRED from route unless landing heading verified,,"[""category:5fef2668deb47355""]",False,False
category:25c9417fba67de39,MAN,,view all,view all,https://www.zara.com/us/en/man-shirts-l737.html,PRODUCT_LISTING_CATEGORY,,True,,,False,legacy_checkpoint,2026-09-06T04:22:32.047Z,PARTIAL,category:25c9417fba67de39,https://www.zara.com/us/en/man-shirts-l737.html,[],data\raw\zara\man-shirts-listing.json,INFERRED from route unless landing heading verified,77,"[""category:25c9417fba67de39""]",False,False
category:fddee08b1d9b3ebb,MAN,,dress shirts,dress shirts,https://www.zara.com/us/en/man-shirts-formal-l751.html,UNKNOWN,,,,,,legacy_checkpoint,,PARTIAL,category:fddee08b1d9b3ebb,https://www.zara.com/us/en/man-shirts-formal-l751.html,[],,INFERRED from route unless landing heading verified,,"[""category:fddee08b1d9b3ebb""]",False,False
category:d280084976e53695,MAN,,linen,linen,https://www.zara.com/us/en/man-shirts-linen-l754.html,UNKNOWN,,,,,,legacy_checkpoint,,PARTIAL,category:d280084976e53695,https://www.zara.com/us/en/man-shirts-linen-l754.html,[],,INFERRED from route unless landing heading verified,,"[""category:d280084976e53695""]",False,False
category:467fd38657bfd668,MAN,,denim,denim,https://www.zara.com/us/en/man-shirts-denim-l748.html,UNKNOWN,,,,,,legacy_checkpoint,,PARTIAL,category:467fd38657bfd668,https://www.zara.com/us/en/man-shirts-denim-l748.html,[],,INFERRED from route unless landing heading verified,,"[""category:467fd38657bfd668""]",False,False
category:7f82aadbde310d6e,MAN,,graphic | printed,graphic | printed,https://www.zara.com/us/en/man-shirts-printed-l759.html,UNKNOWN,,,,,,legacy_checkpoint,,PARTIAL,category:7f82aadbde310d6e,https://www.zara.com/us/en/man-shirts-printed-l759.html,[],,INFERRED from route unless landing heading verified,,"[""category:7f82aadbde310d6e""]",False,False
category:c09015cfe6a984fd,MAN,,short sleeve,short sleeve,https://www.zara.com/us/en/man-shirts-short-sleeved-l762.html,UNKNOWN,,,,,,legacy_checkpoint,,PARTIAL,category:c09015cfe6a984fd,https://www.zara.com/us/en/man-shirts-short-sleeved-l762.html,[],,INFERRED from route unless landing heading verified,,"[""category:c09015cfe6a984fd""]",False,False
category:2c4a5863c813b5ee,MAN,,casual,casual,https://www.zara.com/us/en/man-shirts-casual-l743.html,UNKNOWN,,,,,,legacy_checkpoint,,PARTIAL,category:2c4a5863c813b5ee,https://www.zara.com/us/en/man-shirts-casual-l743.html,[],,INFERRED from route unless landing heading verified,,"[""category:2c4a5863c813b5ee""]",False,False
category:e5bea6e3867aa001,MAN,,long-sleeved,long-sleeved,https://www.zara.com/us/en/man-shirts-long-sleeved-l1784.html,UNKNOWN,,,,,,legacy_checkpoint,,PARTIAL,category:e5bea6e3867aa001,https://www.zara.com/us/en/man-shirts-long-sleeved-l1784.html,[],,INFERRED from route unless landing heading verified,,"[""category:e5bea6e3867aa001""]",False,False
category:9b53282c363d9d71,MAN,,SOLID,solid,https://www.zara.com/us/en/man-shirts-plain-l757.html,UNKNOWN,,,,,,legacy_checkpoint,,PARTIAL,category:9b53282c363d9d71,https://www.zara.com/us/en/man-shirts-plain-l757.html,[],,INFERRED from route unless landing heading verified,,"[""category:9b53282c363d9d71""]",False,False
category:5a9cf10d56051d37,MAN,,Men's Checked Shirts,men's checked shirts,https://www.zara.com/us/en/man-shirts-check-l745.html,UNKNOWN,,,,,,legacy_checkpoint,,PARTIAL,category:5a9cf10d56051d37,https://www.zara.com/us/en/man-shirts-check-l745.html,[],,INFERRED from route unless landing heading verified,,"[""category:5a9cf10d56051d37""]",False,False
category:7e78d3be6d7c9174,MAN,,White Shirts Men,white shirts men,https://www.zara.com/us/en/man-shirts-white-l1753.html,UNKNOWN,,,,,,legacy_checkpoint,,PARTIAL,category:7e78d3be6d7c9174,https://www.zara.com/us/en/man-shirts-white-l1753.html,[],,INFERRED from route unless landing heading verified,,"[""category:7e78d3be6d7c9174""]",False,False
category:5f59c07a6fd1725b,MAN,,BASICS,basics,https://www.zara.com/us/en/man-shirts-basics-l741.html,UNKNOWN,,,,,,legacy_checkpoint,,PARTIAL,category:5f59c07a6fd1725b,https://www.zara.com/us/en/man-shirts-basics-l741.html,[],,INFERRED from route unless landing heading verified,,"[""category:5f59c07a6fd1725b""]",False,False
category:c596c1e2efebefde,MAN,,Men's Striped Shirts,men's striped shirts,https://www.zara.com/us/en/man-shirts-striped-l766.html,UNKNOWN,,,,,,legacy_checkpoint,,PARTIAL,category:c596c1e2efebefde,https://www.zara.com/us/en/man-shirts-striped-l766.html,[],,INFERRED from route unless landing heading verified,,"[""category:c596c1e2efebefde""]",False,False
category:2e610c19e30d8431,MAN,,Men's Corduroy Shirts,men's corduroy shirts,https://www.zara.com/us/en/man-shirts-corduroy-l2517.html,UNKNOWN,,,,,,legacy_checkpoint,,PARTIAL,category:2e610c19e30d8431,https://www.zara.com/us/en/man-shirts-corduroy-l2517.html,[],,INFERRED from route unless landing heading verified,,"[""category:2e610c19e30d8431""]",False,False
category:12f261f83e72a881,MAN,,Men's Mandarin Collar Shirts,men's mandarin collar shirts,https://www.zara.com/us/en/man-shirts-mao-l755.html,UNKNOWN,,,,,,legacy_checkpoint,,PARTIAL,category:12f261f83e72a881,https://www.zara.com/us/en/man-shirts-mao-l755.html,[],,INFERRED from route unless landing heading verified,,"[""category:12f261f83e72a881""]",False,False
category:c5ab2427ffab4133,MAN,,Men's Black Shirts,men's black shirts,https://www.zara.com/us/en/man-shirts-black-l2515.html,UNKNOWN,,,,,,legacy_checkpoint,,PARTIAL,category:c5ab2427ffab4133,https://www.zara.com/us/en/man-shirts-black-l2515.html,[],,INFERRED from route unless landing heading verified,,"[""category:c5ab2427ffab4133""]",False,False
category:25247cba85667883,MAN,,Men's Blue Shirts,men's blue shirts,https://www.zara.com/us/en/man-shirts-blue-l2516.html,UNKNOWN,,,,,,legacy_checkpoint,,PARTIAL,category:25247cba85667883,https://www.zara.com/us/en/man-shirts-blue-l2516.html,[],,INFERRED from route unless landing heading verified,,"[""category:25247cba85667883""]",False,False
category:90cc12c57e779476,MAN,,Men's Slim Fit Shirts,men's slim fit shirts,https://www.zara.com/us/en/man-shirts-slim-l763.html,UNKNOWN,,,,,,legacy_checkpoint,,PARTIAL,category:90cc12c57e779476,https://www.zara.com/us/en/man-shirts-slim-l763.html,[],,INFERRED from route unless landing heading verified,,"[""category:90cc12c57e779476""]",False,False
category:4618ddd0488f15c7,MAN,,Men's Flannel Shirts,men's flannel shirts,https://www.zara.com/us/en/man-shirts-flannel-l4055.html,UNKNOWN,,,,,,legacy_checkpoint,,PARTIAL,category:4618ddd0488f15c7,https://www.zara.com/us/en/man-shirts-flannel-l4055.html,[],,INFERRED from route unless landing heading verified,,"[""category:4618ddd0488f15c7""]",False,False
category:67ae6741c8034dac,MAN,,Men´s Summer Shirts,men´s summer shirts,https://www.zara.com/us/en/man-shirts-summer-l4172.html,UNKNOWN,,,,,,legacy_checkpoint,,PARTIAL,category:67ae6741c8034dac,https://www.zara.com/us/en/man-shirts-summer-l4172.html,[],,INFERRED from route unless landing heading verified,,"[""category:67ae6741c8034dac""]",False,False
category:e16bc65c15899d9d,MAN,,Men's Dress Shirts,men's dress shirts,https://www.zara.com/us/en/man-shirts-dress-l4571.html,UNKNOWN,,,,,,legacy_checkpoint,,PARTIAL,category:e16bc65c15899d9d,https://www.zara.com/us/en/man-shirts-dress-l4571.html,[],,INFERRED from route unless landing heading verified,,"[""category:e16bc65c15899d9d""]",False,False
category:e1c79596ba9ed8b8,MAN,,Men's Oversized Shirts,men's oversized shirts,https://www.zara.com/us/en/man-shirts-oversize-l5523.html,UNKNOWN,,,,,,legacy_checkpoint,,PARTIAL,category:e1c79596ba9ed8b8,https://www.zara.com/us/en/man-shirts-oversize-l5523.html,[],,INFERRED from route unless landing heading verified,,"[""category:e1c79596ba9ed8b8""]",False,False
category:3d9f64d13a5e5b9c,MAN,,2,2,https://www.zara.com/us/en/man-shirts-white-l1753.html?page=2,UNKNOWN,,,,,,legacy_checkpoint,,QUEUED,category:3d9f64d13a5e5b9c,https://www.zara.com/us/en/man-shirts-white-l1753.html?page=2,[],,INFERRED from route unless landing heading verified,,"[""category:3d9f64d13a5e5b9c""]",False,False
